t = 1000
b = 200 200 200
E = -1.19566160341357 -1.34582663336803 0.15016502995446
184.579252350216 112.542403275284 196.932478820229 0.16887729415794 -0.673449555811 0.719684731244293 -0.0208971143871349 0.727561579021456 0.685723954365247 -0.174340522713401 0.250483599709025 -0.19542548867413 0.0840814908749353 -0.0352399362298405 0.0822999585063217
184.333051660672 112.716584064901 197.326956968875 0.866017497199669 -0.333823746995982 0.372257147289787 -0.0178868449252128 0.723334362738172 0.690266138131712 -0.140437941559865 -0.0542991311187718 0.196393109229063 -0.0887679651329848 -0.0373473299537053 -0.197958582247911
184.302724043781 112.809106528773 197.81447455522 0.942106087748161 0.23682349738789 -0.23738312484582 -0.00632182039705853 0.720359626644591 0.693571859240545 -0.382444897470692 0.358202236458132 0.0804150549702487 -0.275363908653298 0.0483279807417021 0.305643415476674
184.504009073209 112.959479404143 198.243647537849 0.365057280548706 0.640104153950985 -0.67601764143303 0.00379641976534966 0.725101969174823 0.688630963459729 -0.480688106354341 0.0816511620528766 -0.176840022417938 0.104198369382678 -0.659951306460661 0.504778605538639
184.791221360051 113.267149171331 198.50998785426 -0.450438057867378 0.603299634861618 -0.658129997780581 -0.00164907162758131 0.736582949438253 0.676345120791037 -0.359541683529969 -0.162286225320315 0.154937226372679 0.450440861348049 0.116743676454875 -0.115922781712706
184.964519241176 113.721293977336 198.625875073644 -0.960235249427681 0.164103107904962 -0.225872546821349 -0.0311966799316271 0.740889306386347 0.67090214317989 0.0497638481083544 -0.165798180392729 -0.405278560594827 -0.197374141166582 0.298103674995268 0.0145351084427994
184.907435888281 114.21431622506 198.705350478054 -0.867888862624692 -0.387511855617782 0.310810935745092 -0.0768812818827321 0.722919791798677 0.686641190956912 -0.54299647805601 -0.0787711513371228 0.153765179795785 -0.277837165846212 0.123200810579159 -0.369187473178246
184.653784744043 114.61772265473 198.874529113783 -0.278935026469363 -0.724659355592789 0.630130150423677 -0.107810385073123 0.675656053144826 0.729291231345562 -0.489308287872154 0.0878721394593434 0.17239911764404 -0.160105868897297 -0.0479512218113933 -0.0359067832873913
184.345061451898 114.858735170397 199.198127676646 0.445989731002396 -0.679510652889599 0.582544724186728 -0.093529100598377 0.611914699666347 0.78537417129792 0.294274476314782 0.186861672672277 0.178510023945861 0.181617204483399 -0.108989452240021 -0.0595199073483735
184.140829497933 114.948560010131 199.655563240777 0.929706593660611 -0.288985619368072 0.228326243030726 -0.0276627426080856 0.563402307653363 0.825719379639398 -0.0966929620911997 -0.378760748226149 0.0796586251197202 0.0711120113314437 -0.0135545781501712 -0.4298845706138
184.144978698517 114.972123879416 200.163864600618 0.939590116348832 0.247274416239998 -0.236697440560871 0.0622683235920918 0.556479070804255 0.828524943335185 -0.559960512792252 -0.25354622621407 -0.0598843339332855 -0.063336796468452 0.0903773665734731 -0.0108483302483536
184.358576438041 115.048031735604 200.619143647855 0.479258648074173 0.661033572310663 -0.577360943064863 0.131871887110655 0.596128145885418 0.791985430359708 -0.153468296065141 -0.30671933653441 -0.204669249337837 -0.076395750833893 0.245251979541594 0.224597976539051
184.677822979798 115.270245203003 200.947282296492 -0.213927877130647 0.745004461840021 -0.631825215837213 0.145515501349456 0.663886514905907 0.733539240679479 -0.199707549969894 0.0716423976590098 -0.16873199286841 0.686976815700053 -0.212626730659571 -0.390077184557645
184.947942029551 115.657604494048 201.139106558052 -0.796902287695548 0.464200929623512 -0.386605904046448 0.0919023240992082 0.725668111662549 0.681879489568725 -0.100932996985704 -0.0169628607533429 0.00901439787443546 0.239831021950767 -0.230632936431895 0.0539763563018553
185.042076417353 116.14698211724 201.250301303154 -0.998771231610155 -0.0379852370870011 0.0318281421772295 -0.00727488104337722 0.747675087494717 0.664024791354288 0.491999336565908 0.693612439621641 0.0828411934120164 -0.444679343791962 -0.00855998434111316 0.268595383258735
184.918566764856 116.628029527516 201.371171650716 -0.736528657278337 -0.522986994236088 0.428963893335024 -0.105281359603916 0.715089133959149 0.691059512447042 0.574530948023309 -0.338667259474369 0.0599378920287702 0.359930374392869 -0.195715451949438 0.293435822612479
184.635219494429 116.995392017987 201.586108605056 -0.135700289582475 -0.767388928811388 0.626657437730067 -0.155250669199938 0.641164624679784 0.751535120737707 0.0828398115291826 0.0704557538924406 0.788983519681978 -0.069948424637677 -0.182124353868681 -0.0480582408007739
184.321795799765 117.195480570847 201.936823629998 0.528792749138531 -0.657301082801632 0.53696684904136 -0.13414939820117 0.559977181864471 0.817575304568882 0.16742586756423 0.342560513199815 -0.251640903130363 -0.035185834554745 -0.203056598994036 0.37400808679315
184.122143498703 117.250230160772 202.40357563267 0.950653701728212 -0.236740746776318 0.200527410713755 -0.0543180685114864 0.509350215980075 0.858843285278187 -0.0427304127322792 -0.24587547359429 -0.0570321106134345 -0.678043533940879 -0.0968600971440376 -0.220449839105051
184.129646459947 117.249075593912 202.913232869027 0.924342625146134 0.305982462262326 -0.227959058316919 0.0424078858427158 0.511348903281576 0.85832613484303 0.0143790168528898 -0.104891741712848 -0.0603831142321626 -0.290998106722551 -0.135236533208661 0.161128731170825
184.341075098741 117.311783182357 203.371858896167 0.447363892288887 0.709810981577231 -0.544089893639748 0.108113626730476 0.560979980490187 0.820739171742993 0.341048301453684 0.136371258092365 0.122923727480073 -0.117289721215235 -0.0761165879747744 0.180145046146863
184.651423995616 117.530825170764 203.710044161982 -0.255404432209287 0.764907170387342 -0.591342116488464 0.112643050058118 0.631003562996428 0.767558420482859 -0.415861087815267 0.226579133202323 0.260479375704878 -0.320500348273109 0.212431243604439 0.189711969173996
184.903208891407 117.920739928438 203.918643037812 -0.832637018383979 0.432590681399593 -0.345804583163503 0.0555033114987827 0.686436568669599 0.725068342375813 -0.161379072916484 0.116553296772025 -0.21083051249992 0.422133433746801 0.344654716849553 -0.423407547261022
184.967583815985 118.407941217117 204.050996898606 -0.989387246048077 -0.124388991435106 0.0751011277848231 -0.0338889493134572 0.700148963064117 0.713192014749935 0.0388379526107825 0.441819948452843 -0.21846963410875 -0.392945085840948 -0.174245090399662 0.483311106212848
184.806628381301 118.86756144576 204.195757484667 -0.629495486426059 -0.61926754969733 0.469300619617477 -0.111732176926944 0.669854413649136 0.734037374084139 0.019016101400989 0.000880470546263657 0.197915449516002 -0.16248207399586 0.526706011503566 0.265920923284103
184.493495163559 119.182969418289 204.43692769666 0.0867932412771445 -0.768032995084489 0.634501541070061 -0.146336065793809 0.620167519012394 0.770699608282544 0.567256155864353 -0.0685467760058014 -0.232189619867444 0.00780229249415591 0.0598788578303249 -0.614176185251196
184.188798649702 119.309675638994 204.816072861163 0.769359062033579 -0.446481532643062 0.456881654643706 -0.13990189175218 0.580076564551318 0.802457801272066 -0.0903924597733198 -0.0162801490888778 0.627361954713024 -0.165983276005107 -0.262191425709283 0.435131371048152
184.059126409624 119.315612021944 205.298628620299 0.982783728940221 0.184238851965355 0.0138627174210986 -0.11747735264897 0.5652198362921 0.816532602860852 -0.269434400924904 0.818363257930858 -0.289098996006178 -0.0628673398335223 0.161417278256729 0.0149648617781609
184.165805445006 119.356196530515 205.783459120335 0.550496052453744 0.714360986856928 -0.432021381652431 -0.100687519844794 0.570526279941557 0.815083842057662 0.232362818601196 0.0512322152825931 0.111920183435897 0.110525033166613 -0.168095595956551 -0.262268029418626
184.40820306434 119.567393370255 206.162875682197 -0.263117749871947 0.767658997046116 -0.584353241974051 -0.100869984980915 0.580486330616956 0.807997987088996 0.56310674844077 -0.368440223471208 -0.524106229369319 0.28671790565114 0.910276435050453 -0.249216240976153
184.585673554989 119.967325183373 206.39890912608 -0.899697252676876 0.284002660358672 -0.331492572553723 -0.111070985763798 0.585469138250077 0.803049814935906 0.19394527611144 -0.129126946689958 -0.192440353320249 -0.354609015590214 0.0972528032178666 0.1348576290523
184.539734654909 120.437768392298 206.551026593431 -0.898862129202469 -0.40647961110292 0.163771656688638 -0.11784061235553 0.584137629774644 0.803054606990774 0.295142983816882 0.389971720716034 0.247611807529369 0.202395849082411 0.092780686061453 -0.39028277745912
0.365064222971893 11.9596678674474 186.213913237272 0.854202797173542 -0.519000802573963 -0.031236285805425 0.105446377959473 0.114095372811782 0.987857879151924 0.49957636314402 0.0750525749748782 -0.0801319067696178 0.207191785424647 -0.359288027887791 0.0163909064551236
0.381374321832659 11.7191278744648 186.64858768018 0.93786104975953 0.313811362223151 -0.148118409842682 0.119284515011665 0.109285283251581 0.986827144052898 0.491874379401036 0.334628038527941 0.398857119631134 0.257979535638851 0.379084531341477 -0.56469884814734
0.631653374118188 11.5517334994104 187.04254138465 0.350336966552953 0.926179801709272 -0.139481118968965 0.117162744967079 0.104414170598421 0.98760845133122 -0.257040470514977 0.226888843581218 -0.0928657569285813 0.68570861030796 -0.265597317062869 0.144087391754061
0.961549478522562 11.6157310522602 187.411206182314 -0.462772512828477 0.883951341718551 -0.0668702035461106 0.116651759556359 0.135500564953795 0.983886094315626 0.0338166091776774 -0.182606219682936 0.263653372149831 -0.555428937671245 -0.59286323455444 0.149202373165185
1.18383666633239 11.8955756666827 187.756027235591 -0.966717246536522 0.242274482033688 0.082224253007918 0.11620322450948 0.129461346340245 0.984751975533295 0.344556387872326 -0.18802212061416 0.139482217758541 0.246152484272788 0.208639984786752 -0.150971067422595
1.17346856019898 12.2192669050537 188.138670610177 -0.837608592949196 -0.533028608814155 0.119550488333192 0.0727669185883676 0.10802768242905 0.991481153879437 0.0931195619482197 0.277145262005274 0.397226481536821 0.108705462848591 0.0818304040628979 0.182561789651382
0.968157982463686 12.4138315224095 188.552890074799 -0.191484884502018 -0.977979738646831 0.0830007421503365 0.0684560347499951 0.0710520385971574 0.995120726835489 0.119208387938259 0.423313864964479 -0.0154052968044977 -0.239451263691481 -0.271578337732701 -0.337751923654461
0.739650734960746 12.3776935611715 189.00368607542 0.524907177190683 -0.849251753626656 -0.0569548239651687 0.098275428073968 -0.00599659199490001 0.995141126959299 0.300774728244081 -0.0145599266815092 -0.0701192847626264 0.283737757151018 -0.0915979998120496 -0.120077181815816
0.636637450804188 12.1485585539201 189.444568317741 0.950038996447398 -0.261651949519724 -0.170188382481791 0.163394893918914 -0.0476721612084027 0.985408217404102 -0.27215407214681 -0.00768346665894592 0.282196388657072 -0.359237860964884 -0.372280066580855 -0.164381243515997
0.752559943622001 11.8669351997689 189.852888906819 0.870243693492328 0.443843397143432 -0.213726144367521 0.257533950016472 -0.0400542375942303 0.965438658932792 0.185708181819739 0.294207617623284 -0.285944065388717 -0.564667293244355 0.0441145749169341 -0.00109348365200315
1.06450248490708 11.6818100825896 190.2093440381 0.351198323245923 0.92627031280078 -0.136685578469594 0.318300932975063 0.0191771781844238 0.947795671007682 0.724306806454309 -0.0798223772439376 -0.170974802922899 -0.146528912824959 0.0127972990866372 0.313049066457759
1.45481703321682 11.7024445288102 190.535024478888 -0.338689460357415 0.94086801274028 0.00753167871818608 0.323047901598403 0.10876371868105 0.940111902695348 -0.00230417676491876 0.665608374482072 -0.541107703574136 -0.261958702855802 -0.547910354712395 -0.555729595843784
1.77087323123054 11.9309936327599 190.861723357427 -0.858093398461574 0.491254019714871 0.149482760788694 0.266674940582765 0.177563332202728 0.947288563494419 -0.101361488505155 0.442848782341991 0.406523601499747 0.0911292125796447 0.355717454720366 0.129734779651465
1.89781986083865 12.265284244984 191.225048671351 -0.959357959948249 -0.190154787559991 0.208502627600512 0.172069054524722 0.191430532913684 0.966305580697386 -0.273987841430862 -0.426708844212203 -0.268471888647132 0.225941412782357 -0.299726871025651 0.318985793487083
1.81593219488008 12.5557698678154 191.636852194632 -0.609027623219321 -0.776480738519888 0.161749494057821 0.0875849507834036 0.13684642423717 0.986712631143945 -0.151722325859228 0.654706241148286 0.176691244367607 0.0758343783450636 -0.11379487374913 -0.0744252847831829
1.60324363153277 12.6758302031474 192.085890189769 0.0200439925164862 -0.999205643834171 0.0344412632305719 0.0552678768521227 0.0355028642090294 0.997840113625722 0.278496057377394 0.384539067007562 -0.0557863209951417 -0.485919975035275 -0.182140492309572 0.306206459973853
1.39539835053525 12.5785441738579 192.542765323982 0.638942659502078 -0.761413278533445 -0.109553539698155 0.0928874117977938 -0.0650073030012076 0.993552144190424 -0.58385738836449 0.533232206085384 -0.178874675198067 0.0258094064909466 0.28515963751081 1.11225710122622
1.32616113159515 12.3153444248887 192.975453567824 0.964090560178196 -0.172148035169818 -0.202223459883155 0.183402579632724 -0.119147708375511 0.975790551943507 -0.130457009556829 -0.521864768538176 -0.568495753497111 0.584871851839756 -0.279035888703809 0.197815137352724
1.46630943957032 12.0125994914196 193.361938746619 0.842780474706893 0.501621193246003 -0.195184871865002 0.28234050709962 -0.103255697021726 0.95374104600073 0.245313928471782 0.106023607605349 0.33162595093 -0.319713391253977 -0.00150808543235414 -0.0241826713945661
1.79140417070413 11.8174855197692 193.702695443983 0.321318595444501 0.942842473749259 -0.0883307311103621 0.344134079526139 -0.029359846609996 0.938461303475034 0.0624996113142701 0.371704775356093 -0.644207148433733 0.0443202674264261 0.363387933586077 0.0586889234728298
2.18888404151929 11.8285287413208 194.02009030073 -0.361458826306889 0.929578548634501 0.0723265715210603 0.341363092085543 0.0597520057037916 0.938030287354099 0.0712611337828321 0.867509070216138 -0.561932098032643 -0.07823026103332 0.204716435441251 -0.399611609540958
2.50602778686582 12.0445437535074 194.35416843366 -0.868432425491447 0.455630623492011 0.195514089714109 0.279176661273378 0.123487253459632 0.952266334650584 -0.242713778687273 -0.141944231861576 -0.107230350719475 -0.0762606901837745 0.174874530180219 0.252028642346102
